Title,Year,Liters Pure Alcohol Consumed,NumericValue,Min,Max
France,2007,12.8 [11.0 - 14.6],12.82666667,11.04666,14.56677965
Serbia,2004,9.3 [7.8 - 10.8],9.325655985,7.757868335,10.81417117
Georgia,2007,5.8 [4.6 - 7.0],5.834124968,4.588958186,7.010541957
Kazakhstan,2007,3.7 [2.7 - 4.7],3.671347697,2.698152298,4.658170447
Germany,2008,11.4 [9.5 - 13.0],11.35333333,9.488829454,13.00007882
Norway,2010,6.6 [5.3 - 7.8],6.57,5.274731791,7.841575553
Andorra,2000,12.7 [10.8 - 14.4],12.67833333,10.83112086,14.40029399
Finland,2010,9.8 [8.1 - 11.4],9.83,8.145675729,11.35209434
Lithuania,2016,12.1 [10.2 - 13.8],12.06333333,10.17443988,13.77841501
Iceland,2000,6.3 [5.1 - 7.5],6.326666667,5.054275505,7.522021375
Georgia,2022,8.7 [7.1 - 10.2],8.66702231,7.149295119,10.15036284
Norway,2017,6.0 [4.9 - 7.2],6.016666667,4.850471548,7.219431893
Luxembourg,2012,11.7 [10.1 - 13.4],11.68166667,10.07662752,13.37993192
Kyrgyzstan,2004,6.1 [4.8 - 7.4],6.06,4.792875012,7.351870234
Ukraine,2005,6.8 [5.4 - 8.1],6.795427075,5.398714591,8.133225072
Georgia,2013,7.4 [6.0 - 8.7],7.361483414,6.019631654,8.665594857
Switzerland,2001,10.4 [8.7 - 12.0],10.39,8.677794748,11.99753801
Finland,2019,8.2 [6.8 - 9.7],8.24,6.818718105,9.680061067
North Macedonia,2011,3.7 [2.8 - 4.6],3.714887785,2.760625411,4.64671226
Uzbekistan,2018,2.6 [1.8 - 3.4],2.573333333,1.770005509,3.366142132
France,2010,12.4 [10.6 - 14.2],12.43333333,10.60439137,14.23826005
Türkiye,2000,1.5 [0.9 - 2.0],1.485854149,0.871658866,2.031755676
Georgia,2021,8.7 [7.1 - 10.2],8.66702231,7.149295119,10.15036284
Malta,2008,6.4 [5.1 - 7.6],6.440346386,5.144793146,7.634988302
Serbia,2012,9.1 [7.6 - 10.7],9.130852573,7.636366246,10.6656928
Iceland,2011,6.8 [5.6 - 8.2],6.813333333,5.564272727,8.183522694
Switzerland,2021,8.5 [7.1 - 10.1],8.546666667,7.100067785,10.10794892
Slovenia,2001,11.4 [9.7 - 13.2],11.42,9.673390547,13.20196763
Bosnia and Herzegovina,2007,4.6 [3.5 - 5.7],4.5914174,3.488039868,5.692695862
Israel,2022,2.6 [1.7 - 3.4],2.579043596,1.735716973,3.380624715
Luxembourg,2000,13.3 [11.4 - 15.0],13.27833333,11.41844373,15.00437471
Kazakhstan,2017,3.9 [2.8 - 4.9],3.856666667,2.818921685,4.885756867
Bulgaria,2004,9.6 [7.9 - 11.3],9.642723839,7.928245884,11.30126956
Cyprus,2009,6.2 [4.8 - 7.4],6.161459222,4.828280773,7.407935611
Hungary,2022,10.6 [9.0 - 12.0],10.55,9.032833746,12.03952604
Germany,2009,11.3 [9.6 - 12.9],11.29666667,9.551054856,12.94030252
Albania,2020,4.3 [3.3 - 5.3],4.274719413,3.285051888,5.332446282
Malta,2013,7.1 [5.8 - 8.5],7.126285469,5.825564455,8.464422323
Tajikistan,2007,0.7 [0.3 - 1.1],0.696151584,0.312067931,1.139966269
Greece,2017,6.7 [5.4 - 7.9],6.708676719,5.445478138,7.887135172
Romania,2018,10.7 [9.1 - 12.4],10.71,9.14732004,12.365331
Bosnia and Herzegovina,2000,3.5 [2.5 - 4.4],3.492754924,2.482025345,4.392053014
Norway,2003,6.1 [4.8 - 7.2],6.05,4.810320343,7.175723028
Poland,2013,10.5 [8.8 - 12.2],10.49,8.837387053,12.23614463
Armenia,2009,3.9 [2.9 - 4.9],3.928774609,2.883128211,4.930123218
Turkmenistan,2018,2.8 [1.9 - 3.7],2.816824287,1.946130096,3.687957933
Latvia,2018,12.9 [11.0 - 14.6],12.9,11.01354537,14.59884381
Montenegro,2022,7.3 [5.9 - 8.7],7.270128841,5.943899089,8.653718202
Belarus,2007,13.3 [11.4 - 15.1],13.25666667,11.36529351,15.05230108
Andorra,2005,12.4 [10.5 - 14.0],12.37,10.51136351,14.03983987
Germany,2021,10.5 [8.9 - 12.0],10.52666667,8.890701748,12.02496841
Republic of Moldova,2014,8.2 [6.8 - 9.7],8.229937013,6.808406742,9.690633606
Netherlands (Kingdom of the),2015,8.3 [6.9 - 9.8],8.313333333,6.890911314,9.795058165
Russian Federation,2019,7.3 [5.9 - 8.6],7.27,5.886928932,8.609328095
Austria,2012,12.0 [10.3 - 13.8],12.00666667,10.30152712,13.7749578
Andorra,2019,10.5 [8.9 - 12.2],10.52666667,8.929172194,12.20965013
Ireland,2022,10.2 [8.4 - 11.7],10.15,8.396947515,11.66265651
Lithuania,2007,13.6 [11.7 - 15.4],13.61,11.6661674,15.43116063
Portugal,2022,10.4 [8.8 - 12.0],10.39196854,8.77169469,12.02868286
Estonia,2021,12.1 [10.2 - 13.8],12.05666667,10.1984948,13.79582662
Portugal,2008,11.5 [9.9 - 13.2],11.50666667,9.853695194,13.22739056
Germany,2000,12.6 [10.8 - 14.5],12.56,10.76874665,14.47489026
Ireland,2004,13.5 [11.6 - 15.3],13.46,11.64974332,15.30762725
Finland,2002,9.2 [7.7 - 10.6],9.166666667,7.66660767,10.5837279
Albania,2018,4.3 [3.3 - 5.4],4.33767853,3.252097068,5.383681048
Bulgaria,2021,10.8 [9.2 - 12.4],10.7971544,9.179176638,12.42873978
Iceland,2021,7.9 [6.5 - 9.2],7.86,6.533374174,9.235298953
Luxembourg,2017,11.4 [9.6 - 13.1],11.40666667,9.583359508,13.09172595
Estonia,2017,13.2 [11.3 - 15.0],13.16666667,11.28276091,15.00363614
Armenia,2003,3.1 [2.1 - 3.9],3.06947282,2.142219001,3.92766417
Denmark,2020,9.5 [7.9 - 11.0],9.456666667,7.903819253,11.01239125
Belarus,2013,12.1 [10.3 - 14.0],12.14666667,10.26316835,13.98178444
Luxembourg,2018,11.3 [9.6 - 13.2],11.28,9.565591575,13.20229042
Sweden,2016,7.1 [5.8 - 8.4],7.106666667,5.828229046,8.419766315
Netherlands (Kingdom of the),2000,9.9 [8.3 - 11.6],9.906666667,8.310356506,11.61042498
Estonia,2012,17.0 [15.0 - 19.0],16.99333333,14.99461122,19.01650576
Croatia,2017,10.0 [8.5 - 11.6],10.03256964,8.477668102,11.59760739
Malta,2009,6.4 [5.0 - 7.7],6.371177772,5.026665899,7.66485209
Lithuania,2009,12.9 [11.0 - 14.7],12.89666667,10.97445152,14.73083478
Ireland,2005,13.4 [11.6 - 15.2],13.44,11.57678301,15.15163409
Armenia,2011,4.0 [3.0 - 5.0],3.98188151,2.989756626,4.980167308
Bosnia and Herzegovina,2004,3.9 [3.0 - 4.9],3.912875861,2.995051651,4.909504205
Bulgaria,2014,10.2 [8.6 - 11.8],10.19942675,8.600417764,11.83168935
Israel,2020,2.5 [1.7 - 3.3],2.513373835,1.711960308,3.260334611
Slovakia,2009,10.7 [9.1 - 12.4],10.74333333,9.084147687,12.38362088
Norway,2019,6.4 [5.1 - 7.7],6.433333333,5.113124347,7.67135475
Belarus,2012,13.2 [11.4 - 15.1],13.17333333,11.41403658,15.06623372
France,2000,14.0 [12.1 - 16.0],13.99666667,12.11140676,16.03419027
Tajikistan,2022,0.7 [0.3 - 1.1],0.72237897,0.311562072,1.137910001
Norway,2002,5.8 [4.5 - 7.1],5.806666667,4.539541159,7.068261743
Tajikistan,2016,0.9 [0.5 - 1.4],0.904522753,0.470843894,1.405077723
Uzbekistan,2015,2.5 [1.7 - 3.3],2.496666667,1.747203992,3.345678341
Spain,2018,10.7 [9.1 - 12.3],10.66333333,9.129437359,12.26498603
Finland,2012,9.4 [7.9 - 11.2],9.386666667,7.864707751,11.18299125
Belarus,2003,11.7 [9.9 - 13.4],11.67666667,9.910784821,13.37616718
Andorra,2008,11.5 [9.9 - 13.3],11.54,9.861035033,13.27723519
Republic of Moldova,2008,6.9 [5.5 - 8.2],6.856676735,5.453564008,8.198146354
Finland,2016,8.4 [7.0 - 9.9],8.436666667,6.984419807,9.875458126
Latvia,2009,10.5 [8.9 - 12.2],10.50666667,8.883351859,12.16004203
Russian Federation,2018,7.2 [5.8 - 8.6],7.24,5.81703815,8.614062799
North Macedonia,2018,4.0 [3.1 - 5.1],4.040140737,3.063673817,5.118315868
United Kingdom of Great Britain and Northern Ireland,2010,10.0 [8.5 - 11.7],10.02666667,8.51779331,11.74667412
Finland,2007,10.3 [8.7 - 11.9],10.28666667,8.684016192,11.87032026
Türkiye,2012,1.5 [0.9 - 2.2],1.523333333,0.876614616,2.176739758
Armenia,2007,3.8 [2.8 - 4.9],3.843596756,2.822171485,4.858730048
Ukraine,2007,8.3 [6.9 - 9.7],8.33,6.919353348,9.734719715
Latvia,2002,7.5 [6.0 - 8.8],7.453333333,5.990312899,8.820658215
Russian Federation,2015,8.2 [6.8 - 9.6],8.216666667,6.771706908,9.594593355
Sweden,2004,6.6 [5.3 - 8.0],6.64,5.293153662,7.984016454
Luxembourg,2020,10.7 [8.9 - 12.3],10.68666667,8.945522286,12.33816072
United Kingdom of Great Britain and Northern Ireland,2013,9.5 [7.9 - 11.2],9.536666667,7.94705832,11.16496346
Albania,2012,4.5 [3.4 - 5.5],4.477577167,3.398828284,5.525659534
Ireland,2002,14.0 [12.0 - 16.0],14.04666667,12.03344432,15.98365426
Armenia,2019,4.0 [3.0 - 5.0],4.049918177,3.008639671,5.048050826
Kazakhstan,2008,3.5 [2.6 - 4.4],3.486666667,2.598329943,4.391506977
Lithuania,2006,13.2 [11.2 - 15.0],13.16666667,11.24343446,15.03550456
Germany,2010,11.2 [9.5 - 13.0],11.23666667,9.536309224,13.02800753
Switzerland,2016,8.9 [7.3 - 10.4],8.873333333,7.346811311,10.38720207
Switzerland,2008,9.9 [8.3 - 11.6],9.886666667,8.298687538,11.58964492
Montenegro,2005,No data,,,
Azerbaijan,2001,0.3 [0.1 - 0.6],0.329708274,0.100453867,0.590440899
Austria,2013,12.1 [10.4 - 13.9],12.06666667,10.35693494,13.85789961
Armenia,2020,3.8 [2.8 - 4.8],3.827534232,2.837031655,4.83461316
Austria,2001,12.6 [10.8 - 14.5],12.62666667,10.75439188,14.52681144
Netherlands (Kingdom of the),2016,8.3 [6.9 - 9.8],8.276666667,6.909585575,9.753246276
Kazakhstan,2014,3.6 [2.6 - 4.6],3.57,2.610347495,4.556950369
Bosnia and Herzegovina,2022,5.2 [4.0 - 6.3],5.197321166,4.02872393,6.341441511
Georgia,2001,4.5 [3.4 - 5.6],4.52094951,3.44834566,5.617219965
Belarus,2002,11.2 [9.7 - 12.9],11.23,9.700973406,12.86009545
Andorra,2015,10.8 [9.2 - 12.4],10.79166667,9.208860576,12.36924814
Belgium,2015,10.1 [8.5 - 11.6],10.11666667,8.470935617,11.56992335
Sweden,2005,6.6 [5.3 - 7.9],6.616666667,5.301708527,7.880688719
Croatia,2020,10.2 [8.6 - 11.8],10.184162,8.575923776,11.81991897
Norway,2001,5.7 [4.5 - 7.0],5.683333333,4.450258299,6.95618422
Tajikistan,2017,0.9 [0.5 - 1.4],0.881319961,0.468792741,1.36653003
Iceland,2003,6.6 [5.2 - 8.0],6.58,5.211689119,7.972463138
Denmark,2001,11.5 [9.9 - 13.3],11.51,9.856080513,13.33997398
Azerbaijan,2013,0.5 [0.2 - 0.8],0.463333333,0.157585396,0.813656032
Germany,2020,10.6 [9.0 - 12.2],10.57666667,9.000586775,12.18985766
Belarus,2021,10.8 [9.1 - 12.5],10.77333333,9.138768988,12.46785238
North Macedonia,2006,3.9 [2.9 - 4.9],3.94219611,2.90387249,4.910463591
Georgia,2004,5.1 [3.8 - 6.2],5.139487722,3.780580891,6.204088554
Russian Federation,2008,11.6 [9.9 - 13.3],11.57,9.891143747,13.33330387
Malta,2001,6.4 [5.2 - 7.7],6.415153606,5.163633499,7.731148511
France,2015,11.9 [10.1 - 13.6],11.86,10.08473814,13.64341331
Sweden,2008,7.1 [5.8 - 8.5],7.103333333,5.830740458,8.463572587
Poland,2009,10.3 [8.8 - 11.9],10.33333333,8.77949184,11.94933843
Armenia,2013,4.0 [3.0 - 4.9],4.00497412,2.970901219,4.945143502
Hungary,2003,13.3 [11.4 - 15.0],13.26333333,11.40444182,15.03018937
Hungary,2012,11.1 [9.4 - 12.7],11.05666667,9.412408928,12.66027535
Iceland,2004,6.7 [5.4 - 8.0],6.743333333,5.418430812,7.993029668
Serbia,2010,9.2 [7.7 - 10.6],9.2068172,7.728057408,10.64562747
Bosnia and Herzegovina,2009,4.6 [3.4 - 5.7],4.578468941,3.421021512,5.730687768
Sweden,2019,7.3 [5.9 - 8.6],7.263333333,5.922058218,8.617175146
Croatia,2011,10.6 [8.9 - 12.1],10.58720723,8.881265511,12.14834283
Romania,2011,9.8 [8.2 - 11.4],9.76,8.152524718,11.41093151
Romania,2002,12.2 [10.6 - 13.9],12.24333333,10.56461555,13.9434226
Russian Federation,2003,10.9 [9.3 - 12.6],10.93333333,9.341011403,12.57050178
Latvia,2012,10.2 [8.6 - 11.9],10.24666667,8.600851391,11.90771099
Cyprus,2017,5.8 [4.5 - 7.0],5.751208006,4.53131224,6.950153156
Uzbekistan,2012,1.9 [1.2 - 2.6],1.87,1.161442647,2.5665389
Greece,2000,8.3 [6.9 - 9.7],8.268550639,6.852623345,9.717793734
Czechia,2010,12.9 [11.2 - 15.0],12.94666667,11.22331426,14.95975394
Latvia,2019,12.9 [11.1 - 14.7],12.91,11.07060122,14.72597916
Kazakhstan,2016,3.6 [2.7 - 4.6],3.58,2.667677611,4.597543475
Montenegro,2006,10.4 [8.9 - 12.1],10.41562515,8.906611872,12.11547879
Estonia,2015,16.5 [14.3 - 18.5],16.54,14.30544657,18.50246228
Romania,2005,10.4 [8.7 - 12.2],10.44,8.74018329,12.1790091
Uzbekistan,2016,2.6 [1.8 - 3.4],2.6,1.809536565,3.408445582
Belgium,2018,9.2 [7.7 - 10.6],9.226666667,7.739396676,10.63471447
Slovakia,2013,10.1 [8.4 - 11.6],10.11666667,8.447387099,11.62232788
Russian Federation,2010,10.8 [9.2 - 12.4],10.84666667,9.177557119,12.44140862
Iceland,2017,7.6 [6.3 - 9.2],7.646666667,6.31066889,9.198043758
Switzerland,2000,10.4 [8.7 - 12.0],10.39,8.677794748,11.99753801
Cyprus,2012,5.6 [4.5 - 6.8],5.649915719,4.510510953,6.83954576
Italy,2016,7.3 [6.0 - 8.6],7.276666667,5.981343104,8.603300608
Poland,2017,10.6 [8.9 - 12.2],10.56,8.941575999,12.20541598
Latvia,2022,12.6 [10.9 - 14.4],12.57666667,10.93091428,14.40579001
Italy,2000,9.6 [8.1 - 11.1],9.566666667,8.052828839,11.11372568
Israel,2018,2.6 [1.8 - 3.4],2.566713978,1.768375275,3.35732679
Montenegro,2004,10.3 [8.6 - 11.9],10.2666584,8.635031665,11.92077208
Switzerland,2014,9.2 [7.5 - 10.6],9.156666667,7.53094048,10.61131219
Tajikistan,2003,0.8 [0.4 - 1.2],0.781232629,0.362931446,1.199274133
Albania,2011,4.7 [3.6 - 5.8],4.716124941,3.628392449,5.793731511
Israel,2000,2.2 [1.4 - 2.9],2.225936576,1.435420861,2.949051999
Latvia,2006,10.8 [9.1 - 12.5],10.81333333,9.115306571,12.50928638
Greece,2016,6.8 [5.5 - 8.1],6.752224329,5.475789565,8.063046427
Republic of Moldova,2011,7.8 [6.4 - 9.1],7.751100931,6.399351609,9.084052446
Poland,2005,9.3 [7.8 - 10.9],9.323333333,7.845403782,10.85958798
Latvia,2001,7.1 [5.8 - 8.4],7.083333333,5.79394946,8.418529081
Spain,2010,9.2 [7.6 - 10.8],9.226666667,7.603585588,10.79623522
Switzerland,2012,9.4 [7.8 - 11.0],9.426666667,7.818144509,11.01908809
Tajikistan,2006,0.7 [0.4 - 1.2],0.736620522,0.353402602,1.181058003
Andorra,2003,12.2 [10.3 - 13.9],12.21666667,10.29963522,13.94471734
Israel,2015,2.5 [1.7 - 3.3],2.482473614,1.695154647,3.28759783
Norway,2005,6.4 [5.1 - 7.6],6.353333333,5.110564827,7.609962397
Bosnia and Herzegovina,2010,4.6 [3.5 - 5.6],4.551658713,3.467309826,5.644619837
Uzbekistan,2020,2.2 [1.4 - 2.9],2.166698024,1.421682499,2.903188567
Italy,2010,6.8 [5.5 - 8.0],6.776666667,5.496056426,8.035837994
Netherlands (Kingdom of the),2004,9.5 [8.0 - 11.1],9.52,7.952025101,11.05394379
Andorra,2010,10.8 [9.1 - 12.5],10.83,9.123960566,12.4777962
North Macedonia,2014,3.9 [2.9 - 5.0],3.922942771,2.943983645,4.9579806
Czechia,2017,13.0 [11.4 - 14.9],13.00666667,11.37468973,14.86028627
Republic of Moldova,2016,8.0 [6.6 - 9.4],7.955077512,6.576114472,9.396735933
Hungary,2018,11.0 [9.3 - 12.6],11.01666667,9.311615355,12.58685483
Netherlands (Kingdom of the),2018,8.3 [6.7 - 9.8],8.286666667,6.736995918,9.770697917
Israel,2011,2.7 [1.8 - 3.5],2.669362327,1.763747776,3.481391876
Türkiye,2007,1.4 [0.8 - 2.0],1.373333333,0.781351684,1.954286167
Luxembourg,2005,12.4 [10.7 - 14.2],12.41,10.68093767,14.18056153
North Macedonia,2022,4.7 [3.6 - 5.8],4.735339086,3.637543334,5.802371537
Ukraine,2012,8.7 [7.2 - 10.2],8.713333333,7.2353597,10.20054524
Germany,2007,11.5 [9.7 - 13.2],11.52666667,9.697239009,13.19136715
Armenia,2005,3.7 [2.8 - 4.6],3.707316393,2.757883506,4.612315218
Croatia,2018,10.2 [8.6 - 11.8],10.2139984,8.616941818,11.83933806
United Kingdom of Great Britain and Northern Ireland,2017,9.9 [8.3 - 11.5],9.906666667,8.251166716,11.47073558
Norway,2016,6.0 [4.8 - 7.2],6.0,4.7767308,7.197161744
Bulgaria,2020,10.7 [9.0 - 12.4],10.67997904,8.958296898,12.35261545
Armenia,2016,4.0 [3.0 - 5.0],4.038547584,3.035801533,4.997578201
Belarus,2015,10.0 [8.4 - 11.6],10.00333333,8.366468278,11.61600323
Georgia,2009,6.4 [5.1 - 7.6],6.393849508,5.054354706,7.634817288
Hungary,2001,12.9 [11.2 - 14.8],12.89666667,11.19480197,14.80894438
Portugal,2014,10.0 [8.3 - 11.5],10.02,8.294144541,11.53354329
Latvia,2000,7.1 [5.8 - 8.4],7.083333333,5.79394946,8.418529081
Bulgaria,2003,9.5 [7.9 - 11.0],9.520875233,7.889880569,11.01614191
Republic of Moldova,2004,8.8 [7.4 - 10.4],8.841822936,7.401779817,10.38536428
Estonia,2011,16.1 [14.1 - 18.0],16.06666667,14.0910588,17.99379411
Slovakia,2014,10.2 [8.5 - 11.8],10.15333333,8.488539016,11.83259373
Albania,2005,4.5 [3.5 - 5.6],4.549919813,3.481704227,5.561018617
Kyrgyzstan,2017,5.0 [3.8 - 6.1],5.013333333,3.836023395,6.141514839
Georgia,2008,6.0 [4.8 - 7.1],5.9612608,4.787154127,7.111645638
France,2013,12.0 [10.1 - 13.6],11.95,10.11247614,13.61163495
Ireland,2011,11.6 [10.0 - 13.4],11.64,10.01988527,13.38462369
Norway,2000,5.7 [4.5 - 7.0],5.683333333,4.450258299,6.95618422
Portugal,2019,9.9 [8.5 - 11.4],9.947922933,8.451486211,11.4448566
Albania,2019,4.2 [3.2 - 5.3],4.216621309,3.232591892,5.322831976
Armenia,2002,2.8 [2.0 - 3.7],2.823925364,2.025253706,3.656849289
Malta,2007,6.2 [5.0 - 7.5],6.228756747,4.996787447,7.454547515
Azerbaijan,2000,0.3 [0.1 - 0.6],0.329708274,0.100453867,0.590440899
Romania,2000,11.4 [9.8 - 13.1],11.4,9.756798832,13.0822654
Malta,2015,7.5 [6.0 - 8.9],7.470256499,6.032341716,8.888276091
Belarus,2004,11.4 [9.8 - 13.0],11.35,9.767293881,12.99397465
Netherlands (Kingdom of the),2017,8.3 [6.9 - 9.7],8.293333333,6.861369834,9.723979513
Azerbaijan,2019,1.2 [0.7 - 1.7],1.2,0.701533417,1.747097085
Finland,2005,10.0 [8.3 - 11.5],10.0,8.322383428,11.51841675
United Kingdom of Great Britain and Northern Ireland,2021,10.1 [8.5 - 11.7],10.10666667,8.521133554,11.69854905
Malta,2003,5.4 [4.1 - 6.5],5.426328409,4.096509035,6.535593113
Denmark,2005,11.1 [9.4 - 12.8],11.12333333,9.40784631,12.80117767
Ukraine,2002,6.7 [5.4 - 8.0],6.697587013,5.444731097,7.986756155
Denmark,2003,11.4 [9.7 - 13.1],11.35333333,9.738479326,13.05685769
Norway,2020,6.9 [5.5 - 8.2],6.906666667,5.536153089,8.190750284
Bosnia and Herzegovina,2016,5.1 [3.9 - 6.3],5.092498808,3.865521565,6.274299561
Austria,2021,11.4 [9.6 - 13.0],11.36666667,9.647922336,12.96358277
Luxembourg,2013,11.6 [10.0 - 13.4],11.62333333,9.959390676,13.37302519
Montenegro,2011,9.6 [8.0 - 11.2],9.57553459,7.996832331,11.16865548
Iceland,2020,7.7 [6.3 - 9.1],7.683333333,6.335599412,9.117696722
Israel,2014,2.6 [1.7 - 3.4],2.554488255,1.729344206,3.353844233
Bulgaria,2018,10.9 [9.2 - 12.6],10.85548243,9.205905296,12.56468303
Germany,2017,11.2 [9.5 - 12.7],11.15,9.481905865,12.73918287
Bulgaria,2019,10.7 [9.1 - 12.4],10.73367821,9.103415411,12.38747472
Lithuania,2018,10.7 [9.1 - 12.4],10.68,9.091404947,12.36878651
Azerbaijan,2022,1.2 [0.7 - 1.8],1.246666667,0.729284525,1.796606768
Montenegro,2014,8.7 [7.1 - 10.2],8.662230978,7.077629575,10.15691947
Malta,2017,7.9 [6.6 - 9.3],7.878750903,6.592191367,9.313135206
Czechia,2002,13.8 [11.9 - 15.7],13.82333333,11.93584719,15.7296835
Cyprus,2005,6.4 [5.0 - 7.7],6.41247657,5.039954512,7.703309105
Bosnia and Herzegovina,2018,5.3 [4.2 - 6.4],5.261952203,4.150199365,6.38779669
France,2021,10.6 [9.0 - 12.3],10.57,9.020705933,12.26260095
Greece,2011,7.6 [6.2 - 9.0],7.62495425,6.20179328,8.991321818
Hungary,2000,12.9 [11.2 - 14.8],12.89666667,11.19480197,14.80894438
Poland,2006,9.7 [8.2 - 11.3],9.713333333,8.185629664,11.25445597
Türkiye,2010,1.5 [0.9 - 2.1],1.536666667,0.917729322,2.147022978
Czechia,2018,13.1 [11.3 - 14.8],13.06666667,11.32250863,14.84381592
Austria,2019,11.5 [9.8 - 13.2],11.45333333,9.771255399,13.24162641
Romania,2007,11.1 [9.4 - 12.9],11.12666667,9.407550009,12.87455966
Romania,2019,10.8 [9.2 - 12.4],10.76666667,9.187744659,12.41156386
Austria,2014,11.7 [10.0 - 13.4],11.71,9.961804698,13.43561068
Croatia,2008,11.1 [9.6 - 12.9],11.14027342,9.55761941,12.86126528
Hungary,2011,11.0 [9.4 - 12.6],11.04333333,9.389360465,12.62470506
Hungary,2015,11.1 [9.4 - 12.7],11.05666667,9.432181674,12.65434818
Ireland,2013,11.0 [9.3 - 12.6],10.98,9.294064382,12.57896947
Bulgaria,2015,10.3 [8.7 - 11.9],10.29851402,8.721313633,11.86195447
Cyprus,2011,5.9 [4.6 - 7.2],5.89701335,4.644205689,7.214510126
Tajikistan,2015,0.9 [0.4 - 1.4],0.892622688,0.448282406,1.375101389
Romania,2021,11.2 [9.5 - 12.9],11.16333333,9.466199043,12.90599691
Greece,2019,6.3 [5.0 - 7.5],6.316301689,5.005747309,7.488783492
Bulgaria,2009,10.3 [8.6 - 11.8],10.25451629,8.592793886,11.78143076
Uzbekistan,2014,2.3 [1.6 - 3.2],2.343333333,1.596568014,3.177242568
Portugal,2021,10.4 [8.8 - 12.0],10.39196854,8.77169469,12.02868286
Belarus,2010,13.9 [12.1 - 15.7],13.87666667,12.05558175,15.71758697
Belgium,2013,10.3 [8.7 - 11.9],10.33,8.719573655,11.93433466
Germany,2016,11.2 [9.4 - 12.7],11.15,9.415588393,12.742839
Czechia,2013,12.8 [11.1 - 14.6],12.79,11.05935144,14.57505441
Romania,2022,11.2 [9.5 - 12.9],11.16333333,9.466199043,12.90599691
Azerbaijan,2006,0.5 [0.2 - 0.8],0.479099396,0.157860163,0.840153406
