Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,ParentLocationCode,ParentLocation,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
2365132,SA_0000001842,COUNTRY,LBY,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1889715,SA_0000001842,COUNTRY,CRI,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.1,1.141307602,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5094635,SA_0000001842,COUNTRY,YEM,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,6.74678e-4,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4050904,SA_0000001842,COUNTRY,FJI,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.7,0.716631983,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9453227,SA_0000001842,COUNTRY,TZA,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,11.1,11.083221477,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4985209,SA_0000001842,COUNTRY,GNQ,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,5.8,5.802846264,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4063661,SA_0000001842,COUNTRY,IND,SEAR,South-East Asia,YEAR,2019,SEX,SEX_MLE,,,,,,,9.7,9.738268329,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7806449,SA_0000001842,COUNTRY,GUY,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.2,3.240824371,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4680147,SA_0000001842,COUNTRY,KGZ,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,17.7,17.669754806,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9351691,SA_0000001842,COUNTRY,MDG,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,2.0696e-5,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5055164,SA_0000001842,COUNTRY,NIC,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,4,4.000242242,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7165410,SA_0000001842,COUNTRY,BEN,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,9.2,9.193136271,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2734117,SA_0000001842,COUNTRY,IRL,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.4,1.421000189,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2035642,SA_0000001842,COUNTRY,NER,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,2e-9,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9774950,SA_0000001842,COUNTRY,OMN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0.1,0.128121978,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6342852,SA_0000001842,COUNTRY,YEM,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,3.84201e-4,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4273229,SA_0000001842,COUNTRY,KHM,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.1,7.127827194,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1704915,SA_0000001842,COUNTRY,NPL,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.007132932,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6386861,SA_0000001842,COUNTRY,LBN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,2,2.036507229,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6543392,SA_0000001842,COUNTRY,ZWE,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,8.3,8.272484684,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4820194,SA_0000001842,COUNTRY,CPV,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.6,0.562266418,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9548787,SA_0000001842,COUNTRY,MOZ,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,2.2,2.196006187,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9567906,SA_0000001842,COUNTRY,NLD,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,6.3,6.296734848,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
565264,SA_0000001842,COUNTRY,PRK,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.063117364,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5477931,SA_0000001842,COUNTRY,EGY,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
603539,SA_0000001842,COUNTRY,JOR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0.005836535,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1463187,SA_0000001842,COUNTRY,DEU,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,10.2,10.230922845,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1634947,SA_0000001842,COUNTRY,MLI,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,20.7,20.685603976,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1666787,SA_0000001842,COUNTRY,KWT,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5973903,SA_0000001842,COUNTRY,SUR,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,5.9,5.907460476,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6721214,SA_0000001842,COUNTRY,QAT,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,7.13e-7,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5713649,SA_0000001842,COUNTRY,KAZ,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.6,7.623107037,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1603264,SA_0000001842,COUNTRY,VCT,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.1,1.125468141,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
310961,SA_0000001842,COUNTRY,GBR,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,8.5,8.491861871,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6791125,SA_0000001842,COUNTRY,NZL,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,1,0.967859404,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8200943,SA_0000001842,COUNTRY,IRQ,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0.001712549,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5242727,SA_0000001842,COUNTRY,TZA,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,18.7,18.713744134,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4076595,SA_0000001842,COUNTRY,COD,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0.2,0.19071995,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5758219,SA_0000001842,COUNTRY,CMR,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,3.9,3.922920394,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3268176,SA_0000001842,COUNTRY,COG,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.3,3.297629767,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7178442,SA_0000001842,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6146027,SA_0000001842,COUNTRY,GHA,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.453434965,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6196942,SA_0000001842,COUNTRY,COL,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,5.5,5.508022704,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7921142,SA_0000001842,COUNTRY,MAR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.4,0.430596988,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6930588,SA_0000001842,COUNTRY,BHS,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,2.5,2.480181538,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2798213,SA_0000001842,COUNTRY,KHM,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,11.2,11.17209145,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2975935,SA_0000001842,COUNTRY,SVK,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,2,1.953787617,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2740872,SA_0000001842,COUNTRY,MWI,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.5,3.493175121,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7673107,SA_0000001842,COUNTRY,HRV,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.1,4.098116379,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7743279,SA_0000001842,COUNTRY,TUV,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.1,0.056275945,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
413019,SA_0000001842,COUNTRY,YEM,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,8.4e-8,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2575832,SA_0000001842,COUNTRY,CYP,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,5.7,5.702301664,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5682096,SA_0000001842,COUNTRY,SYR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.3,0.318178651,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3612259,SA_0000001842,COUNTRY,AZE,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.5,1.489681179,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
533986,SA_0000001842,COUNTRY,MEX,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.2,1.175878327,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5173162,SA_0000001842,COUNTRY,BLR,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,11.7,11.700618407,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9148658,SA_0000001842,COUNTRY,BLZ,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,5,4.973061918,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5062075,SA_0000001842,COUNTRY,ZAF,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,20.3,20.318041168,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4292736,SA_0000001842,COUNTRY,GBR,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,5.2,5.178036872,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4661582,SA_0000001842,COUNTRY,AND,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.7,4.742834926,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2766515,SA_0000001842,COUNTRY,TZA,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,24.9,24.919238913,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2131829,SA_0000001842,COUNTRY,SYR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.3,2.267241932,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7298995,SA_0000001842,COUNTRY,TKM,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.8,1.783636145,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3542244,SA_0000001842,COUNTRY,VEN,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.4,0.426843037,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6470358,SA_0000001842,COUNTRY,RWA,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.2,0.174690606,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7146886,SA_0000001842,COUNTRY,MMR,SEAR,South-East Asia,YEAR,2019,SEX,SEX_MLE,,,,,,,0.6,0.554589845,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7280055,SA_0000001842,COUNTRY,VUT,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.7,0.698349119,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6582203,SA_0000001842,COUNTRY,DMA,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.6,0.614009529,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1597292,SA_0000001842,COUNTRY,WSM,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,1.8,1.83375131,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5005086,SA_0000001842,COUNTRY,CHE,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,7.6,7.61430127,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8233116,SA_0000001842,COUNTRY,NAM,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,15.5,15.502308557,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5351112,SA_0000001842,COUNTRY,BIH,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,8.5,8.524977119,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6987917,SA_0000001842,COUNTRY,MDA,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,11.4,11.350034881,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8684589,SA_0000001842,COUNTRY,NIU,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,17.6,17.598721883,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5561445,SA_0000001842,COUNTRY,MDG,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0.014101297,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7324129,SA_0000001842,COUNTRY,ATG,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.9,1.882866742,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3580598,SA_0000001842,COUNTRY,LTU,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.3,2.273759405,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3892833,SA_0000001842,COUNTRY,GNQ,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.7,0.737031084,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6337206,SA_0000001842,COUNTRY,GAB,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,7.4,7.369834311,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6645537,SA_0000001842,COUNTRY,SRB,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,6.6,6.559898748,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2246463,SA_0000001842,COUNTRY,SGP,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,2.96e-6,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9180772,SA_0000001842,COUNTRY,LCA,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.7,2.714572323,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5383064,SA_0000001842,COUNTRY,OMN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,8.80444e-4,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2531517,SA_0000001842,COUNTRY,THA,SEAR,South-East Asia,YEAR,2019,SEX,SEX_MLE,,,,,,,10.2,10.155456323,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8907179,SA_0000001842,COUNTRY,MDA,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.1,7.132576295,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1743914,SA_0000001842,COUNTRY,MRT,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3899303,SA_0000001842,COUNTRY,GRD,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.6,1.636460292,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9168080,SA_0000001842,COUNTRY,PER,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,5.1,5.130466746,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7616197,SA_0000001842,COUNTRY,CHN,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.123301647,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1743933,SA_0000001842,COUNTRY,USA,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,8,8.033997461,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
254233,SA_0000001842,COUNTRY,ARM,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.8,2.831855828,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
337105,SA_0000001842,COUNTRY,VUT,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,1.2,1.218334788,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
349877,SA_0000001842,COUNTRY,CUB,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,5.8,5.785297543,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2195669,SA_0000001842,COUNTRY,MDV,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,10.1,10.107937828,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5262489,SA_0000001842,COUNTRY,EGY,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,1.089e-6,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3504304,SA_0000001842,COUNTRY,SWE,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,6.3,6.299574866,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7489578,SA_0000001842,COUNTRY,NOR,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.6,1.595381699,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6025792,SA_0000001842,COUNTRY,NRU,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.4,1.405159322,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8297089,SA_0000001842,COUNTRY,NGA,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,9.5,9.503858436,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5268916,SA_0000001842,COUNTRY,PER,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.6,0.586720923,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4687512,SA_0000001842,COUNTRY,NZL,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,6.8,6.843484492,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1337216,SA_0000001842,COUNTRY,SVN,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,10.6,10.608143665,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
547259,SA_0000001842,COUNTRY,MWI,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.7,0.73151188,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9926982,SA_0000001842,COUNTRY,GAB,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.5,4.492988696,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3905853,SA_0000001842,COUNTRY,EST,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,6.1,6.137467816,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6550741,SA_0000001842,COUNTRY,SLB,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.006074253,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5095731,SA_0000001842,COUNTRY,BEL,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,7.7,7.702017967,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8417817,SA_0000001842,COUNTRY,AFG,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
994042,SA_0000001842,COUNTRY,ERI,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.053854774,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9130134,SA_0000001842,COUNTRY,RWA,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,2.6,2.569963482,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
