Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,ParentLocationCode,ParentLocation,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
1432499,SA_0000001842,COUNTRY,SLE,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0,2.58e-7,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3370772,SA_0000001842,COUNTRY,EST,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,9.9,9.945045799,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4515677,SA_0000001842,COUNTRY,MKD,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.503201897,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7947517,SA_0000001842,COUNTRY,ARG,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.538508673,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3893322,SA_0000001842,COUNTRY,GTM,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,0.2,0.167993348,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7077291,SA_0000001842,COUNTRY,SEN,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0.017583882,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5714632,SA_0000001842,COUNTRY,SRB,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.9,0.916068034,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9085763,SA_0000001842,COUNTRY,BRN,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,1e-9,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9725102,SA_0000001842,COUNTRY,SDN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4089944,SA_0000001842,COUNTRY,DEU,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,2,1.994356763,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8386734,SA_0000001842,COUNTRY,SLV,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.2,0.242271659,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5740208,SA_0000001842,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1738040,SA_0000001842,COUNTRY,NLD,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.8,0.839730085,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3836092,SA_0000001842,COUNTRY,NOR,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.2,0.206381504,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2525680,SA_0000001842,COUNTRY,CIV,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.3,0.261396217,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1217053,SA_0000001842,COUNTRY,PAN,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.3,1.338953571,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3320195,SA_0000001842,COUNTRY,COL,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.7,0.669575734,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2735448,SA_0000001842,COUNTRY,SYC,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,8.5,8.490336469,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7268046,SA_0000001842,COUNTRY,ARE,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.1,2.10553379,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7368997,SA_0000001842,COUNTRY,ROU,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,11.6,11.594141808,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3173640,SA_0000001842,COUNTRY,AFG,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7420071,SA_0000001842,COUNTRY,ZMB,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.4,0.387143861,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5842008,SA_0000001842,COUNTRY,TUN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,9.7,9.653370935,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1204376,SA_0000001842,COUNTRY,GRC,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.3,0.339973589,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3466605,SA_0000001842,COUNTRY,GMB,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0.028152767,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
344016,SA_0000001842,COUNTRY,THA,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,6.5,6.500760948,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3944532,SA_0000001842,COUNTRY,AUT,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,6.3,6.263451755,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1540816,SA_0000001842,COUNTRY,SLE,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6140774,SA_0000001842,COUNTRY,COM,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,4.4,4.416565275,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2500523,SA_0000001842,COUNTRY,LVA,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,13.1,13.126550344,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7020262,SA_0000001842,COUNTRY,AND,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,7.8,7.827831935,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8678980,SA_0000001842,COUNTRY,SVK,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,10.1,10.088389756,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4389234,SA_0000001842,COUNTRY,OMN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.1,0.072768409,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7490142,SA_0000001842,COUNTRY,DMA,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.1,3.05525297,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4840690,SA_0000001842,COUNTRY,CAF,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0.3,0.332271491,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6178947,SA_0000001842,COUNTRY,IRN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,9.2,9.241593171,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3479384,SA_0000001842,COUNTRY,HND,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.133848281,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6766944,SA_0000001842,COUNTRY,NIU,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,10.8,10.781472592,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4090210,SA_0000001842,COUNTRY,MMR,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.01243082,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5345598,SA_0000001842,COUNTRY,NAM,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,10.4,10.420226192,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3288605,SA_0000001842,COUNTRY,VUT,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.047125067,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4344795,SA_0000001842,COUNTRY,CZE,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,12.8,12.779698058,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9959409,SA_0000001842,COUNTRY,SGP,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0.002339247,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3161253,SA_0000001842,COUNTRY,BHR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.3,0.293113201,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5186838,SA_0000001842,COUNTRY,FRA,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.8,1.848216044,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2919898,SA_0000001842,COUNTRY,ISR,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,0.3,0.291299615,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2050071,SA_0000001842,COUNTRY,LUX,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.2,1.236483379,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4096739,SA_0000001842,COUNTRY,HTI,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,1.3,1.345442916,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
573233,SA_0000001842,COUNTRY,BGR,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,3.2,3.158733184,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8405812,SA_0000001842,COUNTRY,KOR,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.9,2.947502583,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5588005,SA_0000001842,COUNTRY,MOZ,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.130161762,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7801894,SA_0000001842,COUNTRY,BLR,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.6,2.568788293,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5186956,SA_0000001842,COUNTRY,SOM,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2570789,SA_0000001842,COUNTRY,MDG,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0.007804748,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9372594,SA_0000001842,COUNTRY,ITA,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.9,2.878310076,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
465311,SA_0000001842,COUNTRY,DZA,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0.7,0.668749553,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9965024,SA_0000001842,COUNTRY,STP,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.3,0.341207818,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5326919,SA_0000001842,COUNTRY,GNQ,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.5,3.54374392,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9693896,SA_0000001842,COUNTRY,BIH,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.5,1.460798418,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1363599,SA_0000001842,COUNTRY,FSM,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.054735052,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6862387,SA_0000001842,COUNTRY,LAO,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,4.2,4.245268959,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6969924,SA_0000001842,COUNTRY,KGZ,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,12.3,12.300410963,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5638886,SA_0000001842,COUNTRY,MUS,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,11,11.007695519,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4427438,SA_0000001842,COUNTRY,CYP,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.7,0.714791882,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9124555,SA_0000001842,COUNTRY,GTM,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.1,0.092871238,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3804898,SA_0000001842,COUNTRY,ATG,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,6.1,6.144860492,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8775101,SA_0000001842,COUNTRY,DZA,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.4,0.386155456,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3868511,SA_0000001842,COUNTRY,RUS,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,12.9,12.859141576,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7553868,SA_0000001842,COUNTRY,KWT,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4860036,SA_0000001842,COUNTRY,ESP,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,8.7,8.66401262,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7852481,SA_0000001842,COUNTRY,JAM,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.9,0.873328887,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3766650,SA_0000001842,COUNTRY,ROU,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,5.3,5.265471499,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
884939,SA_0000001842,COUNTRY,IRQ,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,1.213e-6,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2844143,SA_0000001842,COUNTRY,MNG,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.4,1.351600944,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3416207,SA_0000001842,COUNTRY,HUN,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,9.4,9.358131126,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8017895,SA_0000001842,COUNTRY,ESP,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,5.3,5.312388775,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5409786,SA_0000001842,COUNTRY,DOM,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,1,0.973160965,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8781557,SA_0000001842,COUNTRY,NZL,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.1,4.055021984,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9022977,SA_0000001842,COUNTRY,SWZ,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,6.9,6.912911323,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7948345,SA_0000001842,COUNTRY,DJI,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.001109486,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7840199,SA_0000001842,COUNTRY,LAO,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,15.3,15.283912442,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7338199,SA_0000001842,COUNTRY,COK,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,19,18.968889042,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
465555,SA_0000001842,COUNTRY,GIN,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,2.73786e-4,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8864663,SA_0000001842,COUNTRY,CMR,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,14.6,14.614129217,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4497436,SA_0000001842,COUNTRY,PNG,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.002200658,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1840888,SA_0000001842,COUNTRY,GEO,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,7.5,7.467027023,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
694048,SA_0000001842,COUNTRY,LSO,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,8.3,8.317594293,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3015630,SA_0000001842,COUNTRY,PRT,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,8.7,8.661045492,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9732348,SA_0000001842,COUNTRY,PNG,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.1,0.12045335,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5804522,SA_0000001842,COUNTRY,NIU,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,5.6,5.58858253,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5460899,SA_0000001842,COUNTRY,ETH,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,11.9,11.884375096,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9054813,SA_0000001842,COUNTRY,MNE,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,11.5,11.471394894,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6268498,SA_0000001842,COUNTRY,KGZ,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,5.6,5.598273534,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8068991,SA_0000001842,COUNTRY,USA,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.3,1.298190974,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8914905,SA_0000001842,COUNTRY,NAM,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,4.4,4.37219958,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2514044,SA_0000001842,COUNTRY,LAO,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,10.2,10.221931194,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1446140,SA_0000001842,COUNTRY,PHL,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.5,4.500324037,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
172715,SA_0000001842,COUNTRY,STP,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.1,2.126508664,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8571698,SA_0000001842,COUNTRY,BTN,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4484777,SA_0000001842,COUNTRY,SWE,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.8,0.840627173,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5019444,SA_0000001842,COUNTRY,BHR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.009821317,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8724448,SA_0000001842,COUNTRY,BRB,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.8,2.769422497,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7344852,SA_0000001842,COUNTRY,CRI,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.112380856,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7369955,SA_0000001842,COUNTRY,NIC,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.4,0.380775964,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
363969,SA_0000001842,COUNTRY,ARM,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,4.7,4.729889294,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1993554,SA_0000001842,COUNTRY,WSM,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.096125634,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
542163,SA_0000001842,COUNTRY,FSM,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,1.3,1.328546247,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8927786,SA_0000001842,COUNTRY,LSO,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,12.7,12.69646772,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5747560,SA_0000001842,COUNTRY,UKR,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,8.4,8.429704707,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4746020,SA_0000001842,COUNTRY,CHN,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.2,1.236396889,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9436562,SA_0000001842,COUNTRY,CHE,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.6,4.586955462,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2825456,SA_0000001842,COUNTRY,GNB,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,5.4,5.387982751,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7687807,SA_0000001842,COUNTRY,TKM,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,6.2,6.213597519,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
