Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,ParentLocationCode,ParentLocation,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
7776948,SA_0000001842,COUNTRY,AUT,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,10.1,10.078914571,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7243549,SA_0000001842,COUNTRY,BOL,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.5,0.46601094,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7643200,SA_0000001842,COUNTRY,AUS,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.2,4.168373147,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
115575,SA_0000001842,COUNTRY,LBY,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3410300,SA_0000001842,COUNTRY,PAK,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.005515679,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6275126,SA_0000001842,COUNTRY,BRN,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
306823,SA_0000001842,COUNTRY,BRB,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.8,7.812866636,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5550454,SA_0000001842,COUNTRY,LBR,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,2.4,2.373410337,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5887364,SA_0000001842,COUNTRY,GMB,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0.1,0.052255925,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9252225,SA_0000001842,COUNTRY,TJK,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,0.6,0.60527193,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7402037,SA_0000001842,COUNTRY,ETH,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.6,2.638059254,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6685296,SA_0000001842,COUNTRY,FIN,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.8,0.767400424,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2507989,SA_0000001842,COUNTRY,MAR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.018918902,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6843978,SA_0000001842,COUNTRY,BRA,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,13,12.977991118,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4599905,SA_0000001842,COUNTRY,BGD,SEAR,South-East Asia,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3041378,SA_0000001842,COUNTRY,RWA,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.5,1.477692515,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6729979,SA_0000001842,COUNTRY,MNG,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,8.2,8.171969149,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7078645,SA_0000001842,COUNTRY,SEN,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,7.4481e-5,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9029934,SA_0000001842,COUNTRY,LVA,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,3.2,3.158225365,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1433788,SA_0000001842,COUNTRY,COM,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,15.7,15.727285743,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9417676,SA_0000001842,COUNTRY,SVN,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,6.7,6.677996315,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6514063,SA_0000001842,COUNTRY,DJI,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0.1,0.147776192,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6799861,SA_0000001842,COUNTRY,SOM,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
491688,SA_0000001842,COUNTRY,NRU,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.2,0.159791257,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
976897,SA_0000001842,COUNTRY,QAT,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0.002085557,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9608720,SA_0000001842,COUNTRY,CUB,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.7,0.734750989,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8578527,SA_0000001842,COUNTRY,URY,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.3,1.256101366,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7059691,SA_0000001842,COUNTRY,GRD,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,5.7,5.666462408,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1446618,SA_0000001842,COUNTRY,PAN,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,5,5.033913706,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6869585,SA_0000001842,COUNTRY,ECU,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.006925782,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7783650,SA_0000001842,COUNTRY,IRN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,13.7,13.699502389,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3710173,SA_0000001842,COUNTRY,BGD,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2603544,SA_0000001842,COUNTRY,BRA,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,3.1,3.12717724,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6345572,SA_0000001842,COUNTRY,SRB,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,4,3.970711718,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4358731,SA_0000001842,COUNTRY,COK,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,6.5,6.455971131,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
834674,SA_0000001842,COUNTRY,POL,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,11,10.96369617,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5499717,SA_0000001842,COUNTRY,PAN,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,8.1,8.128489448,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4574694,SA_0000001842,COUNTRY,IRQ,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0.003018552,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5868853,SA_0000001842,COUNTRY,LBR,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.4,1.37053312,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6281875,SA_0000001842,COUNTRY,ARE,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,10.3,10.26406012,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2940172,SA_0000001842,COUNTRY,UGA,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,15.5,15.497021053,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9100111,SA_0000001842,COUNTRY,UZB,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,6,6.002877833,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9125651,SA_0000001842,COUNTRY,LCA,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.7,7.71884094,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6027819,SA_0000001842,COUNTRY,AFG,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9972401,SA_0000001842,COUNTRY,SDN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7256964,SA_0000001842,COUNTRY,LVA,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,8.4,8.405042321,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
790401,SA_0000001842,COUNTRY,VEN,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,0.7,0.748923954,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6002340,SA_0000001842,COUNTRY,JPN,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,3.9,3.917815359,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5091419,SA_0000001842,COUNTRY,SEN,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0.031307445,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8617136,SA_0000001842,COUNTRY,BFA,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,23.9,23.907469327,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2242385,SA_0000001842,COUNTRY,CZE,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,8.2,8.198043911,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9978696,SA_0000001842,COUNTRY,CAF,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.005160888,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
945692,SA_0000001842,COUNTRY,ISR,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.004351313,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
103514,SA_0000001842,COUNTRY,MKD,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.8,2.839891812,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6243969,SA_0000001842,COUNTRY,KEN,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,3,2.98518002,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2985019,SA_0000001842,COUNTRY,NIC,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.4,2.358469104,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1962591,SA_0000001842,COUNTRY,BHS,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.4,1.385709395,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2000788,SA_0000001842,COUNTRY,TTO,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.8,0.790615558,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2864500,SA_0000001842,COUNTRY,AZE,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,5.7,5.666253675,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2965968,SA_0000001842,COUNTRY,TTO,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.7,3.653972901,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
898946,SA_0000001842,COUNTRY,TUV,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,0.1,0.096373895,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4638777,SA_0000001842,COUNTRY,CAF,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.2,0.184715374,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7504588,SA_0000001842,COUNTRY,WSM,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.1,1.068063076,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9590143,SA_0000001842,COUNTRY,SGP,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0.004264047,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2406835,SA_0000001842,COUNTRY,TON,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4766040,SA_0000001842,COUNTRY,SLB,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.2,0.216014011,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1002602,SA_0000001842,COUNTRY,KAZ,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.5,2.541253379,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4556098,SA_0000001842,COUNTRY,TUV,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,5.7392e-4,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7231744,SA_0000001842,COUNTRY,FSM,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.8,0.766421057,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7816167,SA_0000001842,COUNTRY,LTU,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,6.9,6.875946676,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6219064,SA_0000001842,COUNTRY,UZB,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,9.3,9.332729692,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6276043,SA_0000001842,COUNTRY,MNE,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.5,2.494616038,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6895552,SA_0000001842,COUNTRY,KWT,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4766153,SA_0000001842,COUNTRY,ISL,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,3.8,3.758240455,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4149399,SA_0000001842,COUNTRY,SYC,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,12.9,12.895351405,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4454224,SA_0000001842,COUNTRY,PER,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,3,2.959193992,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9234148,SA_0000001842,COUNTRY,SAU,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
91047,SA_0000001842,COUNTRY,TCD,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,5.8,5.82073493,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1720965,SA_0000001842,COUNTRY,ZWE,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,12.8,12.800318105,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4982311,SA_0000001842,COUNTRY,CYP,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.4,3.395558443,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2394292,SA_0000001842,COUNTRY,VNM,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,11.4,11.368830674,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
199439,SA_0000001842,COUNTRY,TON,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,0,3.63e-7,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6591149,SA_0000001842,COUNTRY,BOL,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.026601401,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3914643,SA_0000001842,COUNTRY,COD,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.002016498,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3277693,SA_0000001842,COUNTRY,HUN,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,5.8,5.797838337,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9641381,SA_0000001842,COUNTRY,ECU,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.2,0.211198878,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5226775,SA_0000001842,COUNTRY,AGO,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.450136159,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4956915,SA_0000001842,COUNTRY,BEL,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.2,1.199977394,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1835881,SA_0000001842,COUNTRY,COG,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.7,0.681243621,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9590385,SA_0000001842,COUNTRY,IND,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.8,1.840384864,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3608876,SA_0000001842,COUNTRY,MEX,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.6,4.629014275,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2572524,SA_0000001842,COUNTRY,GEO,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,20.5,20.524836183,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9189852,SA_0000001842,COUNTRY,BWA,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,18.9,18.90203115,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5449526,SA_0000001842,COUNTRY,BEL,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.6,4.649263581,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9609603,SA_0000001842,COUNTRY,ISL,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.3,0.33893707,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4639153,SA_0000001842,COUNTRY,SUR,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,9.4,9.406097952,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7542741,SA_0000001842,COUNTRY,BDI,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.6,0.598795555,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7060596,SA_0000001842,COUNTRY,GRC,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,3.7,3.723860478,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2934545,SA_0000001842,COUNTRY,LCA,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,12,12.01259371,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7771788,SA_0000001842,COUNTRY,GRC,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.2,2.183403146,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6181072,SA_0000001842,COUNTRY,DOM,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,6.8,6.786335768,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6244470,SA_0000001842,COUNTRY,KNA,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,5.9,5.861664501,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8261505,SA_0000001842,COUNTRY,AZE,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,8.7,8.74197994,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9960428,SA_0000001842,COUNTRY,SWZ,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,19.6,19.64796254,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7600005,SA_0000001842,COUNTRY,MRT,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4823745,SA_0000001842,COUNTRY,KIR,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0.004051482,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
91290,SA_0000001842,COUNTRY,MKD,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,4.7,4.677832925,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2617134,SA_0000001842,COUNTRY,DMA,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,5.2,5.225912412,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1047413,SA_0000001842,COUNTRY,TUN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,3.7,3.672786586,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6870555,SA_0000001842,COUNTRY,SYC,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,3.1,3.077207133,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
135956,SA_0000001842,COUNTRY,LUX,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,7.9,7.897998672,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8223432,SA_0000001842,COUNTRY,DNK,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.8,0.849816516,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5360502,SA_0000001842,COUNTRY,TLS,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2985618,SA_0000001842,COUNTRY,ROU,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,17.2,17.242430497,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
