Id,IndicatorCode,SpatialDimension,SpatialDimensionValueCode,ParentLocationCode,ParentLocation,TimeDimension,TimeDim,DisaggregatingDimension1,DisaggregatingDimension1ValueCode,DisaggregatingDimension2,DisaggregatingDimension2ValueCode,DisaggregatingDimension3,DisaggregatingDimension3ValueCode,DataSourceDimension,DataSourceDimensionValueCode,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd
3284347,SA_0000001842,COUNTRY,HND,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.3,1.274765564,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3704806,SA_0000001842,COUNTRY,SWZ,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,14,13.950398866,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8535086,SA_0000001842,COUNTRY,ZMB,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.4,2.367612726,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6028614,SA_0000001842,COUNTRY,VNM,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.3,7.347650855,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8013518,SA_0000001842,COUNTRY,UGA,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,21.6,21.598774074,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6302008,SA_0000001842,COUNTRY,SUR,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.7,1.74404424,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6085865,SA_0000001842,COUNTRY,SLB,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,0.4,0.374833988,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8420635,SA_0000001842,COUNTRY,URY,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,2.2,2.242742524,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2700141,SA_0000001842,COUNTRY,BEN,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,3.5,3.537527887,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4626682,SA_0000001842,COUNTRY,BTN,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6213159,SA_0000001842,COUNTRY,IRN,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,3.4,3.391240709,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
129780,SA_0000001842,COUNTRY,FIN,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.5,3.534239804,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4353511,SA_0000001842,COUNTRY,MLI,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,7.6,7.616627252,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4703178,SA_0000001842,COUNTRY,LBY,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1454235,SA_0000001842,COUNTRY,VEN,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.020798123,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4861860,SA_0000001842,COUNTRY,TCD,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,9.1,9.138810269,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6864491,SA_0000001842,COUNTRY,BIH,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,5.3,5.342224935,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8605235,SA_0000001842,COUNTRY,CHL,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.468644338,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6648748,SA_0000001842,COUNTRY,COM,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,10.8,10.811886922,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2179671,SA_0000001842,COUNTRY,ERI,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,1.3,1.340477467,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
340230,SA_0000001842,COUNTRY,ERI,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.8,0.770891743,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
626307,SA_0000001842,COUNTRY,ALB,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,4.2,4.213470353,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9069483,SA_0000001842,COUNTRY,ARG,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,4.9,4.887842078,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5252919,SA_0000001842,COUNTRY,CHE,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.2,1.169135031,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
594750,SA_0000001842,COUNTRY,CAN,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,8.7,8.722046604,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
689740,SA_0000001842,COUNTRY,PAK,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0.4,0.374480879,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2503211,SA_0000001842,COUNTRY,PAK,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.2,0.195886141,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7289740,SA_0000001842,COUNTRY,GRD,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,9.1,9.084442366,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3036567,SA_0000001842,COUNTRY,IND,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,6.4,6.372060291,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4906660,SA_0000001842,COUNTRY,GMB,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,1.83924e-4,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1664388,SA_0000001842,COUNTRY,KNA,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.8,0.751181048,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3698848,SA_0000001842,COUNTRY,LUX,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.7,4.739046336,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6883663,SA_0000001842,COUNTRY,BRA,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,8.4,8.404477,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7093014,SA_0000001842,COUNTRY,NER,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,0,3e-9,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3335773,SA_0000001842,COUNTRY,KOR,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.6,0.558422008,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5418406,SA_0000001842,COUNTRY,ALB,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.4,0.394454656,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8999660,SA_0000001842,COUNTRY,HTI,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.8,0.755633561,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5825760,SA_0000001842,COUNTRY,FIN,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,6,5.985462822,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6022709,SA_0000001842,COUNTRY,BWA,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,6.4,6.410009186,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2154514,SA_0000001842,COUNTRY,KEN,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.2,0.224958738,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
842515,SA_0000001842,COUNTRY,ISL,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.1,2.122955387,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8268509,SA_0000001842,COUNTRY,STP,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,3.7,3.721446444,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9095147,SA_0000001842,COUNTRY,HRV,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,6.8,6.794487492,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3590544,SA_0000001842,COUNTRY,LKA,SEAR,South-East Asia,YEAR,2019,SEX,SEX_MLE,,,,,,,1.5,1.518861794,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
893681,SA_0000001842,COUNTRY,FRA,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,9.8,9.790030807,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5021468,SA_0000001842,COUNTRY,ZAF,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,7.4,7.381323001,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7899555,SA_0000001842,COUNTRY,NER,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6915426,SA_0000001842,COUNTRY,TJK,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.013269464,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1188143,SA_0000001842,COUNTRY,VCT,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,4.5,4.544525875,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
493428,SA_0000001842,COUNTRY,TUR,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,8.5,8.459143182,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3985223,SA_0000001842,COUNTRY,ITA,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.541018385,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4334804,SA_0000001842,COUNTRY,JPN,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.4,0.36912606,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
372404,SA_0000001842,COUNTRY,BFA,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,10.2,10.196105823,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
416954,SA_0000001842,COUNTRY,DNK,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,6.3,6.343541819,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7156975,SA_0000001842,COUNTRY,AUT,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.9,1.938567226,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2694325,SA_0000001842,COUNTRY,AGO,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,4.4,4.364626418,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1384870,SA_0000001842,COUNTRY,MEX,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,7.6,7.55813903,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9356113,SA_0000001842,COUNTRY,NPL,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.2,0.229295705,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2021097,SA_0000001842,COUNTRY,SLV,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.8,1.82195642,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9841590,SA_0000001842,COUNTRY,ARG,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.8,2.845235323,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7938042,SA_0000001842,COUNTRY,BWA,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,13.3,13.301930911,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
219576,SA_0000001842,COUNTRY,PRY,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,4.9,4.855292795,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4309379,SA_0000001842,COUNTRY,GNB,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,8.6,8.557266336,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1220216,SA_0000001842,COUNTRY,AUS,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,1,1.006140776,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5927464,SA_0000001842,COUNTRY,IDN,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7562569,SA_0000001842,COUNTRY,ETH,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.8,7.807580558,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2356982,SA_0000001842,COUNTRY,MYS,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0.038367383,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
997479,SA_0000001842,COUNTRY,PHL,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,7.2,7.231771125,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1505719,SA_0000001842,COUNTRY,PNG,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,0.2,0.208913922,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6289915,SA_0000001842,COUNTRY,UKR,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.4,1.424132016,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8414948,SA_0000001842,COUNTRY,POL,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.3,2.272448142,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8987429,SA_0000001842,COUNTRY,GTM,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.001559297,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3431492,SA_0000001842,COUNTRY,MMR,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.3,0.31369537,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2123038,SA_0000001842,COUNTRY,BDI,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.1,3.10758176,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7347141,SA_0000001842,COUNTRY,BGR,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,13.1,13.070134976,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9260743,SA_0000001842,COUNTRY,FRA,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,6.1,6.06827538,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5086579,SA_0000001842,COUNTRY,MOZ,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.3,1.265673669,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1220338,SA_0000001842,COUNTRY,LKA,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.070684911,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5933914,SA_0000001842,COUNTRY,CHL,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,4.5,4.517448282,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4519200,SA_0000001842,COUNTRY,AND,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.2,1.228715298,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8307181,SA_0000001842,COUNTRY,KIR,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,2.302e-6,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5304246,SA_0000001842,COUNTRY,BGR,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,8.5,8.519426894,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2681826,SA_0000001842,COUNTRY,JOR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,3.868e-6,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5971999,SA_0000001842,COUNTRY,NRU,WPR,Western Pacific,YEAR,2019,SEX,SEX_MLE,,,,,,,2.4,2.449791797,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4748328,SA_0000001842,COUNTRY,CAN,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.5,1.508277525,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9337242,SA_0000001842,COUNTRY,ECU,AMR,Americas,YEAR,2019,SEX,SEX_MLE,,,,,,,0.4,0.390496727,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2382720,SA_0000001842,COUNTRY,KNA,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.4,3.444566533,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2541797,SA_0000001842,COUNTRY,ITA,EUR,Europe,YEAR,2019,SEX,SEX_MLE,,,,,,,4.9,4.885225387,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3495319,SA_0000001842,COUNTRY,MNE,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,7.3,7.341077108,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2491024,SA_0000001842,COUNTRY,MUS,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,2.3,2.321318128,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8714059,SA_0000001842,COUNTRY,PRY,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.5,0.538470727,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6067726,SA_0000001842,COUNTRY,BTN,SEAR,South-East Asia,YEAR,2019,SEX,SEX_MLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
6290122,SA_0000001842,COUNTRY,EST,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.9,1.896989802,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1945044,SA_0000001842,COUNTRY,DZA,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0.015593094,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5514371,SA_0000001842,COUNTRY,TCD,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.6,1.628621791,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5066266,SA_0000001842,COUNTRY,IDN,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4081013,SA_0000001842,COUNTRY,CIV,AFR,Africa,YEAR,2019,SEX,SEX_BTSX,,,,,,,1.9,1.932205608,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
3610116,SA_0000001842,COUNTRY,MRT,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,0,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9943443,SA_0000001842,COUNTRY,PHL,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.1,1.088821855,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
2363636,SA_0000001842,COUNTRY,MNG,WPR,Western Pacific,YEAR,2019,SEX,SEX_BTSX,,,,,,,5.1,5.051497078,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9956242,SA_0000001842,COUNTRY,HRV,EUR,Europe,YEAR,2019,SEX,SEX_FMLE,,,,,,,1,0.969775237,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5540037,SA_0000001842,COUNTRY,MAR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0.7,0.746962412,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5291683,SA_0000001842,COUNTRY,PRY,AMR,Americas,YEAR,2019,SEX,SEX_BTSX,,,,,,,2.9,2.880182058,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5616572,SA_0000001842,COUNTRY,PRK,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.8,0.792091517,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
9559851,SA_0000001842,COUNTRY,LKA,SEAR,South-East Asia,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.9,0.868238898,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4030374,SA_0000001842,COUNTRY,BHR,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_MLE,,,,,,,0.5,0.505077073,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5247320,SA_0000001842,COUNTRY,NGA,AFR,Africa,YEAR,2019,SEX,SEX_FMLE,,,,,,,1.8,1.754852124,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
4144552,SA_0000001842,COUNTRY,DJI,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0.1,0.083377088,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
7068265,SA_0000001842,COUNTRY,MYS,WPR,Western Pacific,YEAR,2019,SEX,SEX_FMLE,,,,,,,0,2.91534e-4,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5202787,SA_0000001842,COUNTRY,QAT,EMR,Eastern Mediterranean,YEAR,2019,SEX,SEX_BTSX,,,,,,,0,0.001260057,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8561718,SA_0000001842,COUNTRY,HTI,AMR,Americas,YEAR,2019,SEX,SEX_FMLE,,,,,,,0.1,0.058078509,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
8778149,SA_0000001842,COUNTRY,MWI,AFR,Africa,YEAR,2019,SEX,SEX_MLE,,,,,,,5.8,5.832187682,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
5177442,SA_0000001842,COUNTRY,NLD,EUR,Europe,YEAR,2019,SEX,SEX_BTSX,,,,,,,3.7,3.724409708,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
1036104,SA_0000001842,COUNTRY,MDV,SEAR,South-East Asia,YEAR,2019,SEX,SEX_FMLE,,,,,,,3.8,3.756628902,,,,2025-05-23T08:01:04Z,2019,2019-01-01,2019-12-31
